
*** crates/rcx-registry-skills/src/fetch.rs:135:5: replace raw_url -> String with String::new()

*** mutation diff:
--- crates/rcx-registry-skills/src/fetch.rs
+++ replace raw_url -> String with String::new()
@@ -127,25 +127,17 @@
 }
 
 /// Raw-content URL for a locked entry.
 ///
 /// Uses the pinned commit when the entry has one, which makes the URL immutable and
 /// the digest attributable. Falls back to `HEAD` only for v1 entries, which is
 /// exactly the ambiguity described above — those lockfiles cannot be signed.
 pub fn raw_url(entry: &LockEntry) -> String {
-    let reference = if entry.git_ref.is_empty() {
-        "HEAD"
-    } else {
-        &entry.git_ref
-    };
-    format!(
-        "https://raw.githubusercontent.com/{}/{reference}/{}",
       Fresh hyper-rustls v0.27.9
       Fresh rcx-registry-crown v0.1.0 (/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/crates/rcx-registry-crown)
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh icu_provider v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.4
       Fresh reqwest v0.12.28
warning: unused variable: `entry`
   --> crates/rcx-registry-skills/src/fetch.rs:134:16
    |
134 | pub fn raw_url(entry: &LockEntry) -> String {
    |                ^^^^^ help: if this is intentional, prefix it with an underscore: `_entry`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `rcx-registry-skills` (lib) generated 1 warning (run `cargo fix --lib -p rcx-registry-skills` to apply 1 suggestion)
warning: `rcx-registry-skills` (lib test) generated 1 warning (1 duplicate)
       Fresh rcx-registry-skills v0.1.0 (/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/crates/rcx-registry-skills)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running `/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/rcx_registry_skills-3107ac08ad7c479f`

running 23 tests
test fetch::tests::corrupted_bytes_fail_closed ... ok
test fetch::tests::corrupted_digest_fails_closed ... ok
test fetch::tests::raw_url_pins_the_commit_when_the_entry_has_one ... FAILED
test fetch::tests::relocking_an_unpinned_lockfile_stays_unsignable ... ok
test fetch::tests::verified_count_counts_only_matching_entries ... ok
test fetch::tests::raw_url_falls_back_to_head_for_an_unpinned_entry ... FAILED
test fetch::tests::parse_commit_sha_accepts_a_real_response ... ok
test fetch::tests::empty_content_does_not_verify_against_a_real_hash ... ok
test fetch::tests::parse_commit_sha_rejects_anything_else ... ok
test skill::tests::preserves_unmodelled_keys ... ok
test skill::tests::discovery_description_truncates_on_char_boundaries ... ok
test lock::tests::rejects_malformed_hashes ... ok
test fetch::tests::is_clean_tracks_mismatches ... ok
test lock::tests::rejects_unsupported_source_type ... ok
test fetch::tests::verifies_matching_bytes ... ok
test lock::tests::len_and_is_empty_agree ... ok
test fetch::tests::relock_pins_observed_digests_and_drops_unfetchable ... ok
test lock::tests::keys_serialise_sorted_regardless_of_insertion_order ... ok
test lock::tests::round_trip_is_byte_exact ... ok
test skill::tests::frontmatter_ending_at_eof_still_parses ... ok
test skill::tests::accepts_bom_and_crlf ... ok
test skill::tests::rejects_missing_and_unterminated_frontmatter ... ok
test skill::tests::parses_frontmatter_and_body ... ok

failures:

---- fetch::tests::raw_url_pins_the_commit_when_the_entry_has_one stdout ----

thread 'fetch::tests::raw_url_pins_the_commit_when_the_entry_has_one' (34472) panicked at crates/rcx-registry-skills/src/fetch.rs:490:9:
assertion `left == right` failed: a pinned entry must resolve to an immutable URL, never HEAD
  left: ""
 right: "https://raw.githubusercontent.com/trailofbits/skills/1111111111111111111111111111111111111111/s/SKILL.md"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- fetch::tests::raw_url_falls_back_to_head_for_an_unpinned_entry stdout ----

thread 'fetch::tests::raw_url_falls_back_to_head_for_an_unpinned_entry' (34471) panicked at crates/rcx-registry-skills/src/fetch.rs:480:9:
assertion `left == right` failed
  left: ""
 right: "https://raw.githubusercontent.com/trailofbits/skills/HEAD/s/SKILL.md"


failures:
    fetch::tests::raw_url_falls_back_to_head_for_an_unpinned_entry
    fetch::tests::raw_url_pins_the_commit_when_the_entry_has_one

test result: FAILED. 21 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p rcx-registry-skills --lib`

*** result: Failure(101)
