
*** crates/rcx-registry-skills/src/skill.rs:86:40: replace == with != in split_at_closing_fence

*** mutation diff:
--- crates/rcx-registry-skills/src/skill.rs
+++ replace == with != in split_at_closing_fence
@@ -78,17 +78,17 @@
         }
     }
 }
 
 /// Split frontmatter from body at the first line that is exactly `---`.
 fn split_at_closing_fence(rest: &str) -> Option<(&str, &str)> {
     let mut offset = 0usize;
     for line in rest.split_inclusive('\n') {
-        if line.trim_end_matches('\n') == FENCE {
+        if line.trim_end_matches('\n') != /* ~ changed by cargo-mutants ~ */ FENCE {
             return Some((&rest[..offset], &rest[offset + line.len()..]));
         }
         offset += line.len();
test fetch::tests::parse_commit_sha_rejects_anything_else ... ok
test fetch::tests::raw_url_pins_the_commit_when_the_entry_has_one ... ok
test fetch::tests::raw_url_falls_back_to_head_for_an_unpinned_entry ... ok
test fetch::tests::verified_count_counts_only_matching_entries ... ok
test fetch::tests::is_clean_tracks_mismatches ... ok
test fetch::tests::corrupted_digest_fails_closed ... ok
test fetch::tests::relock_pins_observed_digests_and_drops_unfetchable ... ok
test fetch::tests::corrupted_bytes_fail_closed ... ok
test skill::tests::accepts_bom_and_crlf ... FAILED
test fetch::tests::verifies_matching_bytes ... ok
test lock::tests::rejects_malformed_hashes ... ok
test lock::tests::len_and_is_empty_agree ... ok
test fetch::tests::empty_content_does_not_verify_against_a_real_hash ... ok
test lock::tests::keys_serialise_sorted_regardless_of_insertion_order ... ok
test lock::tests::round_trip_is_byte_exact ... ok
test fetch::tests::relocking_an_unpinned_lockfile_stays_unsignable ... ok
test lock::tests::rejects_unsupported_source_type ... ok
test skill::tests::discovery_description_truncates_on_char_boundaries ... FAILED
test skill::tests::parses_frontmatter_and_body ... FAILED
test skill::tests::frontmatter_ending_at_eof_still_parses ... FAILED
test skill::tests::preserves_unmodelled_keys ... FAILED
test skill::tests::rejects_missing_and_unterminated_frontmatter ... FAILED

failures:

---- skill::tests::accepts_bom_and_crlf stdout ----

thread 'skill::tests::accepts_bom_and_crlf' (89192) panicked at crates/rcx-registry-skills/src/skill.rs:121:48:
parses: Yaml(Error("missing field `name`", line: 1, column: 1))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- skill::tests::discovery_description_truncates_on_char_boundaries stdout ----

thread 'skill::tests::discovery_description_truncates_on_char_boundaries' (89193) panicked at crates/rcx-registry-skills/src/skill.rs:147:43:
parses: Yaml(Error("missing field `name`", line: 1, column: 1))

---- skill::tests::parses_frontmatter_and_body stdout ----

thread 'skill::tests::parses_frontmatter_and_body' (89195) panicked at crates/rcx-registry-skills/src/skill.rs:102:43:
parses: Yaml(Error("missing field `name`", line: 1, column: 1))

---- skill::tests::frontmatter_ending_at_eof_still_parses stdout ----

thread 'skill::tests::frontmatter_ending_at_eof_still_parses' (89194) panicked at crates/rcx-registry-skills/src/skill.rs:127:75:
parses: Yaml(Error("missing field `name`", line: 1, column: 1))

---- skill::tests::preserves_unmodelled_keys stdout ----

thread 'skill::tests::preserves_unmodelled_keys' (89196) panicked at crates/rcx-registry-skills/src/skill.rs:111:43:
parses: Yaml(Error("missing field `name`", line: 1, column: 1))

---- skill::tests::rejects_missing_and_unterminated_frontmatter stdout ----

thread 'skill::tests::rejects_missing_and_unterminated_frontmatter' (89197) panicked at crates/rcx-registry-skills/src/skill.rs:138:9:
assertion failed: matches!(SkillDocument::parse("---\nname: n\ndescription: d\n"),
    Err(SkillsError::MalformedFrontMatter))


failures:
    skill::tests::accepts_bom_and_crlf
    skill::tests::discovery_description_truncates_on_char_boundaries
    skill::tests::frontmatter_ending_at_eof_still_parses
    skill::tests::parses_frontmatter_and_body
    skill::tests::preserves_unmodelled_keys
    skill::tests::rejects_missing_and_unterminated_frontmatter

test result: FAILED. 17 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p rcx-registry-skills --lib`

*** result: Failure(101)
