
*** crates/rcx-registry-skills/src/sign.rs:116:5: replace signing_preimage -> Vec<u8> with vec![1]

*** mutation diff:
--- crates/rcx-registry-skills/src/sign.rs
+++ replace signing_preimage -> Vec<u8> with vec![1]
@@ -108,19 +108,17 @@
 /// the wrong one produces a signature that never verifies, with `BadSignature` as
 /// the only symptom for all three.
 ///
 /// Crown has no exported helper for this, so callers reconstruct it by knowing to
 /// call `to_canonical_cbor()` *before* populating the signature field. That ordering
 /// requirement is invisible at the call site and easy to get backwards. This function
 /// zeroes the field itself, so it is correct whatever the receipt currently holds.
 pub fn signing_preimage(receipt: &SkillSnapshotReceipt) -> Vec<u8> {
-    let mut unsigned = receipt.clone();
-    unsigned.receipt_signature = [0u8; 64];
-    unsigned.to_canonical_cbor()
+    vec![1] /* ~ changed by cargo-mutants ~ */
 }
 
 /// Sign `receipt` in place with a caller-supplied signer.
 ///
 /// The closure shape matches the server's Vault Transit signer, which never exposes
 /// a key — so this works for both a local test key and the production HSM path
 /// without either one reimplementing the preimage rule above.
 pub fn sign_receipt<E>(
       Fresh zerovec-derive v0.11.3
       Fresh itoa v1.0.18
       Fresh displaydoc v0.2.5
       Fresh pin-project-lite v0.2.17
       Fresh bytes v1.11.1
       Fresh zeroize v1.8.2
       Fresh version_check v0.9.5
       Fresh futures-core v0.3.32
       Fresh typenum v1.20.0
       Fresh fnv v1.0.7
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
       Fresh memchr v2.8.0
       Fresh smallvec v1.15.1
       Fresh futures-sink v0.3.32
       Fresh utf8_iter v1.0.4
       Fresh zerofrom v0.1.7
       Fresh libc v0.2.185
       Fresh cc v1.2.60
       Fresh http v1.3.1
       Fresh subtle v2.6.1
       Fresh once_cell v1.21.4
       Fresh rustls-pki-types v1.14.0
       Fresh serde_derive v1.0.228
       Fresh semver v1.0.28
       Fresh untrusted v0.9.0
       Fresh futures-task v0.3.32
       Fresh percent-encoding v2.3.2
       Fresh futures-io v0.3.32
       Fresh slab v0.4.12
       Fresh equivalent v1.0.2
       Fresh try-lock v0.2.5
       Fresh tower-service v0.3.3
       Fresh ryu v1.0.23
       Fresh hashbrown v0.17.0
       Fresh yoke v0.8.2
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
       Fresh http-body v1.0.1
       Fresh serde_core v1.0.228
       Fresh getrandom v0.2.17
       Fresh rustc_version v0.4.1
       Fresh futures-util v0.3.32
       Fresh want v0.3.1
       Fresh indexmap v2.14.0
       Fresh tracing-core v0.1.36
       Fresh futures-channel v0.3.32
       Fresh cpufeatures v0.2.17
       Fresh atomic-waker v1.1.2
       Fresh form_urlencoded v1.2.2
       Fresh sync_wrapper v1.0.2
       Fresh curve25519-dalek-derive v0.1.1
       Fresh zerovec v0.11.6
       Fresh generic-array v0.14.7
       Fresh zerotrie v0.2.4
       Fresh tokio v1.52.1
       Fresh icu_properties_data v2.2.0
       Fresh serde v1.0.228
       Fresh icu_normalizer_data v2.2.0
       Fresh httparse v1.10.1
       Fresh tracing v0.1.41
       Fresh tower-layer v0.3.3
       Fresh base64 v0.22.1
       Fresh ipnet v2.12.0
       Fresh signature v2.2.0
       Fresh webpki-roots v1.0.7
       Fresh thiserror-impl v2.0.12
       Fresh arrayref v0.3.9
       Fresh bitflags v2.11.1
       Fresh arrayvec v0.7.6
       Fresh constant_time_eq v0.3.1
       Fresh iri-string v0.7.12
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh ring v0.17.14
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh hyper v1.9.0
       Fresh tower v0.5.2
       Fresh serde_json v1.0.139
       Fresh ed25519 v2.2.3
       Fresh serde_urlencoded v0.7.1
       Fresh blake3 v1.5.1
       Fresh http-body-util v0.1.3
       Fresh half v2.4.1
       Fresh hex v0.4.3
       Fresh log v0.4.29
       Fresh unsafe-libyaml v0.2.11
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh rustls-webpki v0.103.12
       Fresh digest v0.10.7
       Fresh hyper-util v0.1.20
       Fresh tower-http v0.6.8
       Fresh thiserror v2.0.12
       Fresh serde_yaml v0.9.34+deprecated
       Fresh icu_provider v2.2.0
       Fresh rustls v0.23.38
       Fresh curve25519-dalek v4.1.3
       Fresh sha2 v0.10.9
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh tokio-rustls v0.26.4
       Fresh ed25519-dalek v2.1.1
       Fresh idna_adapter v1.2.1
       Fresh hyper-rustls v0.27.9
       Fresh rcx-registry-crown v0.1.0 (/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/crates/rcx-registry-crown)
       Fresh idna v1.1.0
       Fresh url v2.5.4
       Fresh reqwest v0.12.28
warning: unused variable: `receipt`
   --> crates/rcx-registry-skills/src/sign.rs:115:25
    |
115 | pub fn signing_preimage(receipt: &SkillSnapshotReceipt) -> Vec<u8> {
    |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_receipt`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `rcx-registry-skills` (lib) generated 1 warning (run `cargo fix --lib -p rcx-registry-skills` to apply 1 suggestion)
warning: `rcx-registry-skills` (lib test) generated 1 warning (1 duplicate)
       Fresh rcx-registry-skills v0.1.0 (/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/crates/rcx-registry-skills)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/rcx_registry_skills-3107ac08ad7c479f`

running 27 tests
test fetch::tests::raw_url_pins_the_commit_when_the_entry_has_one ... ok
test fetch::tests::is_clean_tracks_mismatches ... ok
test fetch::tests::corrupted_bytes_fail_closed ... ok
test fetch::tests::raw_url_falls_back_to_head_for_an_unpinned_entry ... ok
test fetch::tests::parse_commit_sha_accepts_a_real_response ... ok
test fetch::tests::empty_content_does_not_verify_against_a_real_hash ... ok
test fetch::tests::parse_commit_sha_rejects_anything_else ... ok
test fetch::tests::corrupted_digest_fails_closed ... ok
test fetch::tests::relock_pins_observed_digests_and_drops_unfetchable ... ok
test lock::tests::rejects_unsupported_source_type ... ok
test lock::tests::rejects_malformed_hashes ... ok
test lock::tests::len_and_is_empty_agree ... ok
test lock::tests::round_trip_is_byte_exact ... ok
test index::tests::a_skill_without_tags_still_indexes ... ok
test fetch::tests::verified_count_counts_only_matching_entries ... ok
test lock::tests::keys_serialise_sorted_regardless_of_insertion_order ... ok
test fetch::tests::relocking_an_unpinned_lockfile_stays_unsignable ... ok
test fetch::tests::verifies_matching_bytes ... ok
test skill::tests::rejects_missing_and_unterminated_frontmatter ... ok
test skill::tests::parses_frontmatter_and_body ... ok
test index::tests::body_is_never_indexed ... ok
test skill::tests::frontmatter_ending_at_eof_still_parses ... ok
test skill::tests::accepts_bom_and_crlf ... ok
test index::tests::indexed_text_carries_name_description_and_tags ... ok
test index::tests::ingest_body_shapes_one_chunk_per_skill ... ok
test skill::tests::discovery_description_truncates_on_char_boundaries ... ok
test skill::tests::preserves_unmodelled_keys ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/fetch_live-c28d1e30e8bc4a0a`

running 1 test
test every_locked_skill_fetches_and_verifies ... ignored, network: 390 requests to raw.githubusercontent.com

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/lockfile-0b0f99abbfdbd022`

running 5 tests
test real_lockfile_parses ... ok
test every_entry_is_a_supported_source ... ok
test real_lockfile_round_trips_byte_identically ... ok
test a_single_corrupted_hash_fails_closed ... ok
test round_trip_is_stable_across_two_passes ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/relock_live-c93b04c79a488cab`

running 1 test
test a_relocked_lockfile_reverifies_completely ... ignored, network: GitHub API + raw content

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/retrieval_eval-0072a41c3c0186b0`

running 1 test
test skills_are_retrievable_from_corecrux ... ignored, network: needs a reachable Crux daemon

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/signing-0eec55bbc20bcce8`

running 18 tests
test one_unpinned_entry_blocks_the_whole_lockfile ... ok
test a_v1_lockfile_cannot_be_signed ... ok
test a_ref_that_is_not_a_full_commit_id_cannot_be_signed ... ok
test receipt_hash_ignores_the_receipt_envelope_fields ... ok
test an_empty_lockfile_cannot_be_signed ... ok
test a_back_dated_timestamp_breaks_the_signature ... ok
test a_mutated_receipt_body_is_rejected ... ok
test the_root_is_reproducible_across_independent_constructions ... ok
test every_identifying_field_changes_the_root ... ok
test the_signing_preimage_is_the_cbor_body_not_the_receipt_hash ... FAILED
test two_runs_with_the_same_inputs_are_identical ... ok
test a_flipped_content_hash_fails_verification ... ok
test a_wrong_lock_version_alone_is_rejected ... FAILED
test a_receipt_signed_by_the_wrong_key_is_rejected ... ok
test a_validly_signed_receipt_for_another_lockfile_is_rejected ... FAILED
test a_wrong_skill_count_alone_is_rejected ... FAILED
test the_timestamp_never_reaches_the_merkle_root ... FAILED
test a_signed_lockfile_verifies ... FAILED

failures:

---- the_signing_preimage_is_the_cbor_body_not_the_receipt_hash stdout ----

thread 'the_signing_preimage_is_the_cbor_body_not_the_receipt_hash' (52573) panicked at crates/rcx-registry-skills/tests/signing.rs:101:5:
the preimage is a CBOR document, not a digest
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- a_wrong_lock_version_alone_is_rejected stdout ----

thread 'a_wrong_lock_version_alone_is_rejected' (52566) panicked at crates/rcx-registry-skills/tests/signing.rs:344:5:
got: lockfile is not signable: receipt signature did not verify: bad signature

---- a_validly_signed_receipt_for_another_lockfile_is_rejected stdout ----

thread 'a_validly_signed_receipt_for_another_lockfile_is_rejected' (52565) panicked at crates/rcx-registry-skills/tests/signing.rs:302:5:
unexpected rejection reason: lockfile is not signable: receipt signature did not verify: bad signature

---- a_wrong_skill_count_alone_is_rejected stdout ----

thread 'a_wrong_skill_count_alone_is_rejected' (52567) panicked at crates/rcx-registry-skills/tests/signing.rs:328:5:
got: lockfile is not signable: receipt signature did not verify: bad signature

---- the_timestamp_never_reaches_the_merkle_root stdout ----

thread 'the_timestamp_never_reaches_the_merkle_root' (52574) panicked at crates/rcx-registry-skills/tests/signing.rs:184:14:
a timestamped receipt must still verify: NotSignable { reason: "receipt signature did not verify: bad signature" }

---- a_signed_lockfile_verifies stdout ----

thread 'a_signed_lockfile_verifies' (52563) panicked at crates/rcx-registry-skills/tests/signing.rs:72:10:
a correctly signed lockfile must verify: NotSignable { reason: "receipt signature did not verify: bad signature" }


failures:
    a_signed_lockfile_verifies
    a_validly_signed_receipt_for_another_lockfile_is_rejected
    a_wrong_lock_version_alone_is_rejected
    a_wrong_skill_count_alone_is_rejected
    the_signing_preimage_is_the_cbor_body_not_the_receipt_hash
    the_timestamp_never_reaches_the_merkle_root

test result: FAILED. 12 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p rcx-registry-skills --test signing`

*** result: Failure(101)
