
*** crates/rcx-registry-skills/src/uri.rs:73:61: replace || with && in SkillUri::parse

*** mutation diff:
--- crates/rcx-registry-skills/src/uri.rs
+++ replace || with && in SkillUri::parse
@@ -65,17 +65,17 @@
             .split_once('/')
             .ok_or_else(|| bad("missing /skill-id"))?;
       Fresh generic-array v0.14.7
       Fresh getrandom v0.2.17
       Fresh httparse v1.10.1
       Fresh tracing v0.1.41
       Fresh signature v2.2.0
       Fresh webpki-roots v1.0.7
       Fresh iri-string v0.7.12
       Fresh bitflags v2.11.1
       Fresh arrayref v0.3.9
       Fresh arrayvec v0.7.6
       Fresh constant_time_eq v0.3.1
       Fresh http-body-util v0.1.3
       Fresh half v2.4.1
       Fresh unsafe-libyaml v0.2.11
       Fresh hex v0.4.3
       Fresh log v0.4.29
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh tokio v1.52.1
       Fresh serde_derive v1.0.228
       Fresh ring v0.17.14
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh curve25519-dalek-derive v0.1.1
       Fresh ed25519 v2.2.3
       Fresh thiserror-impl v2.0.12
       Fresh blake3 v1.5.1
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh digest v0.10.7
       Fresh rustls-webpki v0.103.12
       Fresh hyper v1.9.0
       Fresh tower v0.5.2
       Fresh thiserror v2.0.12
       Fresh zerofrom v0.1.7
       Fresh rustls v0.23.38
       Fresh serde_json v1.0.139
       Fresh curve25519-dalek v4.1.3
       Fresh hyper-util v0.1.20
       Fresh sha2 v0.10.9
       Fresh tower-http v0.6.8
       Fresh serde_urlencoded v0.7.1
       Fresh serde_yaml v0.9.34+deprecated
       Fresh yoke v0.8.2
       Fresh tokio-rustls v0.26.4
       Fresh ed25519-dalek v2.1.1
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh hyper-rustls v0.27.9
       Fresh rcx-registry-crown v0.1.0 (/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/crates/rcx-registry-crown)
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh icu_provider v2.2.0
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.4
       Fresh reqwest v0.12.28
       Fresh rcx-registry-skills v0.1.0 (/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/crates/rcx-registry-skills)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/rcx_registry_skills-3107ac08ad7c479f`

running 27 tests
test fetch::tests::corrupted_bytes_fail_closed ... ok
test fetch::tests::empty_content_does_not_verify_against_a_real_hash ... ok
test fetch::tests::is_clean_tracks_mismatches ... ok
test fetch::tests::corrupted_digest_fails_closed ... ok
test fetch::tests::parse_commit_sha_accepts_a_real_response ... ok
test fetch::tests::raw_url_falls_back_to_head_for_an_unpinned_entry ... ok
test fetch::tests::parse_commit_sha_rejects_anything_else ... ok
test fetch::tests::raw_url_pins_the_commit_when_the_entry_has_one ... ok
test fetch::tests::relocking_an_unpinned_lockfile_stays_unsignable ... ok
test fetch::tests::relock_pins_observed_digests_and_drops_unfetchable ... ok
test fetch::tests::verifies_matching_bytes ... ok
test fetch::tests::verified_count_counts_only_matching_entries ... ok
test lock::tests::rejects_malformed_hashes ... ok
test lock::tests::round_trip_is_byte_exact ... ok
test lock::tests::keys_serialise_sorted_regardless_of_insertion_order ... ok
test index::tests::a_skill_without_tags_still_indexes ... ok
test lock::tests::len_and_is_empty_agree ... ok
test skill::tests::rejects_missing_and_unterminated_frontmatter ... ok
test index::tests::ingest_body_shapes_one_chunk_per_skill ... ok
test skill::tests::preserves_unmodelled_keys ... ok
test lock::tests::rejects_unsupported_source_type ... ok
test skill::tests::frontmatter_ending_at_eof_still_parses ... ok
test index::tests::indexed_text_carries_name_description_and_tags ... ok
test skill::tests::discovery_description_truncates_on_char_boundaries ... ok
test skill::tests::accepts_bom_and_crlf ... ok
test skill::tests::parses_frontmatter_and_body ... ok
test index::tests::body_is_never_indexed ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/fetch_live-c28d1e30e8bc4a0a`

running 1 test
test every_locked_skill_fetches_and_verifies ... ignored, network: 390 requests to raw.githubusercontent.com

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/lockfile-0b0f99abbfdbd022`

running 5 tests
test real_lockfile_parses ... ok
test every_entry_is_a_supported_source ... ok
test real_lockfile_round_trips_byte_identically ... ok
test a_single_corrupted_hash_fails_closed ... ok
test round_trip_is_stable_across_two_passes ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/relock_live-c93b04c79a488cab`

running 1 test
test a_relocked_lockfile_reverifies_completely ... ignored, network: GitHub API + raw content

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/retrieval_eval-0072a41c3c0186b0`

running 1 test
test skills_are_retrievable_from_corecrux ... ignored, network: needs a reachable Crux daemon

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/signing-0eec55bbc20bcce8`

running 18 tests
test a_v1_lockfile_cannot_be_signed ... ok
test a_ref_that_is_not_a_full_commit_id_cannot_be_signed ... ok
test an_empty_lockfile_cannot_be_signed ... ok
test a_mutated_receipt_body_is_rejected ... ok
test a_back_dated_timestamp_breaks_the_signature ... ok
test one_unpinned_entry_blocks_the_whole_lockfile ... ok
test receipt_hash_ignores_the_receipt_envelope_fields ... ok
test every_identifying_field_changes_the_root ... ok
test the_root_is_reproducible_across_independent_constructions ... ok
test two_runs_with_the_same_inputs_are_identical ... ok
test the_signing_preimage_is_the_cbor_body_not_the_receipt_hash ... ok
test a_flipped_content_hash_fails_verification ... ok
test a_receipt_signed_by_the_wrong_key_is_rejected ... ok
test a_wrong_skill_count_alone_is_rejected ... ok
test a_signed_lockfile_verifies ... ok
test a_wrong_lock_version_alone_is_rejected ... ok
test a_validly_signed_receipt_for_another_lockfile_is_rejected ... ok
test the_timestamp_never_reaches_the_merkle_root ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/skill_uri-87a23946605edf3f`

running 12 tests
test a_mutable_version_is_refused ... ok
test malformed_uris_are_refused ... ok
test other_authorities_and_ports_parse ... FAILED
test uris_for_addresses_every_skill_and_round_trips ... FAILED
test a_named_registry_cannot_be_substituted_by_a_higher_precedence_one ... FAILED
test an_unknown_skill_resolves_nowhere ... ok
test an_unpinned_uri_round_trips ... FAILED
test a_v1_lockfile_yields_unpinned_uris ... ok
test version_case_is_normalised ... ok
test a_pinned_uri_resolves_to_exactly_one_object ... FAILED
test search_precedence_is_local_then_trusted_then_public ... ok
test a_pinned_uri_round_trips ... FAILED

failures:

---- other_authorities_and_ports_parse stdout ----

thread 'other_authorities_and_ports_parse' (69639) panicked at crates/rcx-registry-skills/tests/skill_uri.rs:73:40:
parses: BadSkillUri { uri: "skill://internal.acme.corp/acme-deploy-pipeline", reason: "registry authority has characters outside host syntax" }

---- uris_for_addresses_every_skill_and_round_trips stdout ----

thread 'uris_for_addresses_every_skill_and_round_trips' (69641) panicked at crates/rcx-registry-skills/tests/skill_uri.rs:269:47:
re-parses: BadSkillUri { uri: "skill://registry.rcxprotocol.org/ab-testing@a1b2c3d4e5f60718293a4b5c6d7e8f9012345678", reason: "registry authority has characters outside host syntax" }

---- a_named_registry_cannot_be_substituted_by_a_higher_precedence_one stdout ----

thread 'a_named_registry_cannot_be_substituted_by_a_higher_precedence_one' (69632) panicked at crates/rcx-registry-skills/tests/skill_uri.rs:171:68:
parses: BadSkillUri { uri: "skill://remote.example/ab-testing", reason: "registry authority has characters outside host syntax" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- an_unpinned_uri_round_trips stdout ----

thread 'an_unpinned_uri_round_trips' (69637) panicked at crates/rcx-registry-skills/tests/skill_uri.rs:60:37:
parses: BadSkillUri { uri: "skill://registry.rcxprotocol.org/ab-testing", reason: "registry authority has characters outside host syntax" }

---- a_pinned_uri_resolves_to_exactly_one_object stdout ----

thread 'a_pinned_uri_resolves_to_exactly_one_object' (69633) panicked at crates/rcx-registry-skills/tests/skill_uri.rs:136:6:
parses: BadSkillUri { uri: "skill://registry.rcxprotocol.org/ab-testing@a1b2c3d4e5f60718293a4b5c6d7e8f9012345678", reason: "registry authority has characters outside host syntax" }

---- a_pinned_uri_round_trips stdout ----

thread 'a_pinned_uri_round_trips' (69634) panicked at crates/rcx-registry-skills/tests/skill_uri.rs:45:37:
parses: BadSkillUri { uri: "skill://registry.rcxprotocol.org/ab-testing@a1b2c3d4e5f60718293a4b5c6d7e8f9012345678", reason: "registry authority has characters outside host syntax" }


failures:
    a_named_registry_cannot_be_substituted_by_a_higher_precedence_one
    a_pinned_uri_resolves_to_exactly_one_object
    a_pinned_uri_round_trips
    an_unpinned_uri_round_trips
    other_authorities_and_ports_parse
    uris_for_addresses_every_skill_and_round_trips

test result: FAILED. 6 passed; 6 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p rcx-registry-skills --test skill_uri`

*** result: Failure(101)
